iter	Passed	Remaining
466	469	535
467	469	533
468	470	532
469	470	530
470	471	529
471	472	528
472	472	526
473	473	525
474	473	523
475	474	522
476	475	520
477	475	519
478	476	517
479	476	516
480	477	514
481	477	513
482	478	512
483	479	510
484	479	509
485	480	508
486	480	506
487	481	505
488	482	503
489	482	502
490	483	500
491	483	499
492	484	498
493	485	496
494	485	495
495	486	494
496	486	492
497	487	491
498	487	489
499	488	488
500	488	486
501	489	485
502	489	484
503	490	482
504	491	481
505	492	480
506	492	479
507	493	477
508	493	476
509	494	475
510	495	473
511	495	472
512	496	471
513	496	469
514	498	469
515	498	467
516	499	466
517	500	465
518	500	463
519	501	462
520	501	461
521	502	459
522	502	458
523	503	457
524	504	456
525	505	455
526	505	453
527	506	452
528	507	451
529	507	450
530	508	449
531	509	448
532	510	447
533	511	446
534	511	444
535	512	443
536	513	442
537	513	441
538	514	439
539	514	438
540	515	437
541	516	436
542	517	435
543	518	434
544	518	433
545	519	431
546	519	430
547	520	429
548	521	428
549	522	427
550	523	426
551	523	425
552	524	424
553	525	423
554	526	422
555	527	420
556	527	419
557	528	418
558	529	417
559	530	416
560	530	415
561	531	413
562	531	412
563	532	411
564	532	410
565	533	408
566	533	407
567	534	406
568	535	405
569	535	404
570	536	403
571	536	401
572	537	400
573	538	399
574	538	398
575	539	396
576	539	395
577	540	394
578	541	393
579	542	392
580	542	391
581	543	390
582	544	389
583	545	388
584	545	387
585	546	385
586	547	384
587	548	384
588	548	382
589	549	381
590	549	380
591	550	379
592	550	378
593	551	376
594	551	375
595	552	374
596	553	373
597	554	372
598	554	371
599	555	370
600	555	368
601	556	367
602	556	366
603	557	365
604	557	364
605	558	362
606	559	361
607	559	360
608	560	359
609	561	358
610	561	357
611	562	356
612	562	355
613	563	354
614	563	352
615	564	351
616	564	350
617	565	349
618	566	348
619	567	347
620	567	346
621	568	345
622	568	344
623	569	342
624	569	341
625	570	340
626	570	339
627	571	338
628	572	337
629	572	336
630	573	335
631	573	334
632	574	333
633	575	332
634	575	330
635	576	329
636	576	328
637	577	327
638	578	326
639	579	325
640	579	324
641	580	323
642	580	322
643	581	321
644	581	320
645	582	319
646	583	318
647	583	317
648	584	316
649	585	315
650	585	314
651	586	312
652	586	311
653	587	310
654	587	309
655	588	308
656	588	307
657	589	306
658	589	305
659	590	304
660	591	303
661	591	302
662	592	301
663	593	300
664	593	299
665	594	298
666	594	296
667	595	295
668	596	295
669	597	294
670	597	293
671	598	292
672	599	291
673	599	289
674	600	288
675	600	287
676	601	286
677	601	285
678	602	284
679	602	283
680	603	282
681	604	281
682	604	280
683	605	279
684	605	278
685	606	277
686	606	276
687	607	275
688	607	274
689	608	273
690	609	272
691	610	271
692	610	270
693	611	269
694	611	268
695	612	267
696	612	266
697	613	265
698	613	264
699	614	263
700	615	262
701	615	261
702	616	260
703	617	259
704	617	258
705	618	257
706	618	256
707	619	255
708	620	254
709	620	253
710	621	252
711	621	251
712	622	250
713	623	249
714	623	248
715	624	247
716	625	246
717	625	245
718	626	244
719	626	243
720	627	242
721	627	241
722	628	240
723	629	239
724	629	238
725	630	237
726	630	236
727	631	235
728	631	234
729	632	233
730	632	232
731	633	231
732	633	230
733	634	230
734	635	229
735	636	228
736	636	227
737	637	226
738	637	225
739	638	224
740	638	223
741	639	222
742	639	221
743	640	220
744	641	219
745	642	218
746	642	217
747	643	216
748	643	215
749	644	214
750	645	213
751	645	212
752	646	211
753	646	211
754	647	210
755	648	209
756	648	208
757	649	207
758	650	206
759	650	205
760	651	204
761	651	203
762	652	202
763	652	201
764	653	200
765	654	199
766	654	198
767	655	197
768	655	197
769	656	196
770	656	195
771	657	194
772	657	193
773	658	192
774	658	191
775	659	190
776	660	189
777	661	188
778	661	187
779	662	186
780	662	185
781	663	184
782	663	183
783	664	182
784	664	182
785	665	181
786	666	180
787	666	179
788	667	178
789	668	177
790	668	176
791	669	175
792	669	174
793	670	173
794	670	172
795	671	172
796	672	171
797	673	170
798	673	169
799	674	168
800	674	167
801	675	166
802	675	165
803	676	164
804	676	163
805	677	162
806	677	162
807	678	161
808	679	160
809	679	159
810	680	158
811	681	157
812	681	156
813	682	155
814	682	154
815	683	154
816	683	153
817	684	152
818	685	151
819	685	150
820	686	149
821	686	148
822	687	147
823	687	146
824	688	146
825	688	145
826	689	144
827	689	143
828	690	142
829	691	141
830	692	140
831	692	139
832	693	139
833	693	138
834	694	137
835	695	136
836	695	135
837	696	134
838	696	133
839	697	132
840	698	132
841	698	131
842	699	130
843	700	129
844	700	128
845	701	127
846	701	126
847	702	125
848	702	124
849	703	124
850	704	123
851	704	122
852	705	121
853	705	120
854	706	119
855	706	118
856	707	118
857	707	117
858	708	116
859	708	115
860	709	114
861	710	113
862	711	112
863	711	112
864	712	111
865	712	110
866	713	109
867	713	108
868	714	107
869	714	106
870	715	105
871	716	105
872	717	104
873	717	103
874	718	102
875	718	101
876	719	100
877	719	100
878	720	99
879	720	98
880	721	97
881	721	96
882	722	95
883	723	94
884	724	94
885	724	93
886	725	92
887	725	91
888	726	90
889	726	89
890	727	88
891	727	88
892	728	87
893	729	86
894	730	85
895	730	84
896	731	83
897	731	83
898	732	82
899	732	81
900	733	80
901	733	79
902	734	78
903	735	78
904	736	77
905	736	76
906	737	75
907	737	74
908	738	73
909	739	73
910	739	72
911	740	71
912	741	70
913	742	69
914	743	69
915	743	68
916	744	67
917	744	66
918	745	65
919	745	64
920	746	64
921	746	63
922	747	62
923	748	61
924	748	60
925	749	59
926	750	59
927	750	58
928	751	57
929	751	56
930	752	55
931	752	54
932	753	54
933	754	53
934	755	52
935	755	51
936	756	50
937	756	50
938	757	49
939	757	48
940	758	47
941	758	46
942	759	45
943	759	45
944	760	44
945	761	43
946	761	42
947	762	41
948	762	40
949	763	40
950	763	39
951	764	38
952	764	37
953	765	36
954	765	36
955	766	35
956	767	34
957	768	33
958	768	32
959	769	32
960	769	31
961	770	30
962	770	29
963	771	28
964	772	28
965	772	27
966	773	26
967	774	25
968	774	24
969	775	23
970	775	23
971	776	22
972	776	21
973	777	20
974	777	19
975	778	19
976	779	18
977	780	17
978	780	16
979	781	15
980	781	15
981	782	14
982	782	13
983	783	12
984	783	11
985	784	11
986	784	10
987	785	9
988	786	8
989	786	7
990	787	7
991	787	6
992	788	5
993	788	4
994	789	3
995	789	3
996	790	2
997	791	1
998	791	0
999	792	0
